nm,75,15,18,225,grupo
229.0,0.456,0.962,0.633,1.125,ACh
229.5,0.45,0.95,0.625,1.107,ACh
230.0,0.444,0.938,0.617,1.09,ACh
230.5,0.438,0.926,0.61,1.074,ACh
231.0,0.432,0.914,0.602,1.059,ACh
231.5,0.427,0.903,0.595,1.043,ACh
232.0,0.422,0.892,0.587,1.028,ACh
232.5,0.418,0.882,0.58,1.013,ACh
233.0,0.413,0.871,0.573,0.998,ACh
233.5,0.408,0.861,0.566,0.984,ACh
234.0,0.403,0.851,0.56,0.969,ACh
234.5,0.398,0.841,0.553,0.955,ACh
235.0,0.394,0.832,0.546,0.942,ACh
235.5,0.389,0.823,0.54,0.93,ACh
236.0,0.385,0.815,0.534,0.918,ACh
236.5,0.382,0.807,0.529,0.906,ACh
237.0,0.378,0.799,0.524,0.895,ACh
237.5,0.374,0.791,0.519,0.885,ACh
238.0,0.371,0.784,0.514,0.876,ACh
238.5,0.368,0.776,0.51,0.867,ACh
239.0,0.365,0.77,0.505,0.859,ACh
239.5,0.362,0.764,0.501,0.851,ACh
240.0,0.359,0.758,0.497,0.843,ACh
240.5,0.357,0.753,0.494,0.836,ACh
241.0,0.354,0.748,0.49,0.83,ACh
241.5,0.352,0.743,0.487,0.825,ACh
242.0,0.35,0.738,0.484,0.819,ACh
242.5,0.348,0.733,0.482,0.814,ACh
243.0,0.346,0.729,0.479,0.81,ACh
243.5,0.345,0.726,0.477,0.807,ACh
244.0,0.343,0.722,0.475,0.804,ACh
244.5,0.341,0.719,0.473,0.801,ACh
245.0,0.34,0.716,0.471,0.798,ACh
245.5,0.339,0.713,0.469,0.796,ACh
246.0,0.338,0.71,0.467,0.795,ACh
246.5,0.337,0.707,0.466,0.793,ACh
247.0,0.336,0.705,0.464,0.793,ACh
247.5,0.335,0.702,0.463,0.792,ACh
248.0,0.334,0.7,0.462,0.792,ACh
248.5,0.333,0.698,0.461,0.793,ACh
249.0,0.333,0.696,0.461,0.793,ACh
249.5,0.332,0.694,0.46,0.794,ACh
250.0,0.332,0.692,0.459,0.795,ACh
250.5,0.331,0.69,0.458,0.796,ACh
251.0,0.331,0.689,0.457,0.797,ACh
251.5,0.33,0.687,0.456,0.799,ACh
252.0,0.329,0.686,0.455,0.8,ACh
252.5,0.329,0.685,0.454,0.802,ACh
253.0,0.329,0.684,0.454,0.803,ACh
253.5,0.329,0.683,0.454,0.805,ACh
254.0,0.329,0.682,0.454,0.807,ACh
254.5,0.329,0.682,0.454,0.81,ACh
255.0,0.33,0.682,0.454,0.813,ACh
255.5,0.331,0.682,0.455,0.816,ACh
256.0,0.331,0.682,0.455,0.819,ACh
256.5,0.332,0.684,0.456,0.822,ACh
257.0,0.332,0.685,0.457,0.826,ACh
257.5,0.332,0.687,0.458,0.83,ACh
258.0,0.333,0.689,0.459,0.833,ACh
258.5,0.334,0.69,0.46,0.837,ACh
259.0,0.335,0.692,0.462,0.839,ACh
259.5,0.336,0.693,0.463,0.842,ACh
260.0,0.337,0.695,0.465,0.844,ACh
260.5,0.338,0.697,0.466,0.848,ACh
261.0,0.34,0.7,0.469,0.852,ACh
261.5,0.341,0.704,0.471,0.856,ACh
262.0,0.344,0.709,0.474,0.859,ACh
262.5,0.346,0.714,0.477,0.863,ACh
263.0,0.349,0.719,0.48,0.867,ACh
263.5,0.351,0.724,0.482,0.87,ACh
264.0,0.353,0.728,0.485,0.873,ACh
264.5,0.354,0.733,0.488,0.876,ACh
265.0,0.356,0.736,0.491,0.877,ACh
265.5,0.357,0.74,0.493,0.878,ACh
266.0,0.359,0.742,0.495,0.878,ACh
266.5,0.36,0.745,0.496,0.878,ACh
267.0,0.361,0.747,0.497,0.877,ACh
267.5,0.362,0.75,0.499,0.875,ACh
268.0,0.364,0.754,0.5,0.874,ACh
268.5,0.366,0.758,0.502,0.874,ACh
269.0,0.367,0.762,0.505,0.874,ACh
269.5,0.368,0.765,0.507,0.874,ACh
270.0,0.37,0.769,0.509,0.874,ACh
270.5,0.371,0.773,0.512,0.874,ACh
271.0,0.373,0.777,0.514,0.874,ACh
271.5,0.375,0.78,0.516,0.873,ACh
272.0,0.376,0.783,0.517,0.871,ACh
272.5,0.376,0.786,0.519,0.868,ACh
273.0,0.376,0.788,0.52,0.864,ACh
273.5,0.376,0.79,0.52,0.859,ACh
274.0,0.375,0.792,0.52,0.854,ACh
274.5,0.376,0.792,0.52,0.849,ACh
275.0,0.376,0.792,0.521,0.844,ACh
275.5,0.376,0.791,0.521,0.838,ACh
276.0,0.376,0.791,0.52,0.832,ACh
276.5,0.375,0.792,0.519,0.827,ACh
277.0,0.375,0.792,0.519,0.822,ACh
277.5,0.374,0.792,0.518,0.817,ACh
278.0,0.373,0.792,0.518,0.811,ACh
278.5,0.372,0.792,0.517,0.805,ACh
279.0,0.371,0.792,0.516,0.799,ACh
279.5,0.371,0.791,0.515,0.794,ACh
280.0,0.37,0.79,0.514,0.788,ACh
280.5,0.37,0.788,0.512,0.782,ACh
281.0,0.368,0.785,0.511,0.776,ACh
281.5,0.367,0.783,0.51,0.77,ACh
282.0,0.364,0.78,0.508,0.763,ACh
282.5,0.362,0.777,0.506,0.756,ACh
283.0,0.361,0.773,0.503,0.749,ACh
283.5,0.36,0.769,0.5,0.742,ACh
284.0,0.358,0.765,0.498,0.734,ACh
284.5,0.356,0.761,0.495,0.727,ACh
285.0,0.354,0.756,0.492,0.719,ACh
285.5,0.351,0.752,0.489,0.712,ACh
286.0,0.348,0.746,0.486,0.705,ACh
286.5,0.345,0.741,0.482,0.698,ACh
287.0,0.343,0.736,0.479,0.69,ACh
287.5,0.34,0.731,0.475,0.683,ACh
288.0,0.338,0.725,0.471,0.675,ACh
288.5,0.335,0.72,0.468,0.667,ACh
289.0,0.332,0.714,0.464,0.66,ACh
289.5,0.329,0.709,0.46,0.653,ACh
290.0,0.326,0.703,0.457,0.646,ACh
290.5,0.324,0.697,0.453,0.639,ACh
291.0,0.321,0.692,0.449,0.633,ACh
291.5,0.319,0.687,0.445,0.627,ACh
292.0,0.317,0.682,0.442,0.621,ACh
292.5,0.315,0.677,0.438,0.615,ACh
293.0,0.313,0.673,0.435,0.61,ACh
293.5,0.311,0.668,0.432,0.606,ACh
294.0,0.31,0.664,0.43,0.603,ACh
294.5,0.308,0.66,0.428,0.6,ACh
295.0,0.307,0.656,0.426,0.597,ACh
295.5,0.305,0.652,0.423,0.593,ACh
296.0,0.303,0.648,0.42,0.59,ACh
296.5,0.302,0.644,0.417,0.587,ACh
297.0,0.301,0.641,0.415,0.585,ACh
297.5,0.299,0.638,0.413,0.584,ACh
298.0,0.297,0.635,0.412,0.582,ACh
298.5,0.295,0.632,0.412,0.579,ACh
299.0,0.293,0.63,0.411,0.577,ACh
299.5,0.293,0.627,0.41,0.574,ACh
300.0,0.293,0.624,0.408,0.572,ACh
300.5,0.292,0.621,0.406,0.57,ACh
301.0,0.292,0.62,0.404,0.569,ACh
301.5,0.291,0.619,0.402,0.568,ACh
302.0,0.29,0.618,0.4,0.568,ACh
302.5,0.289,0.617,0.399,0.567,ACh
303.0,0.288,0.616,0.399,0.565,ACh
303.5,0.288,0.615,0.398,0.563,ACh
304.0,0.288,0.614,0.397,0.562,ACh
304.5,0.287,0.612,0.396,0.561,ACh
305.0,0.286,0.61,0.395,0.561,ACh
305.5,0.285,0.608,0.395,0.561,ACh
306.0,0.285,0.607,0.395,0.561,ACh
306.5,0.285,0.607,0.394,0.561,ACh
307.0,0.285,0.607,0.393,0.561,ACh
307.5,0.284,0.607,0.393,0.56,ACh
308.0,0.284,0.607,0.392,0.558,ACh
308.5,0.284,0.606,0.393,0.556,ACh
309.0,0.284,0.605,0.393,0.554,ACh
309.5,0.285,0.605,0.392,0.552,ACh
310.0,0.285,0.605,0.393,0.551,ACh
310.5,0.284,0.605,0.393,0.549,ACh
311.0,0.283,0.606,0.394,0.548,ACh
311.5,0.283,0.606,0.395,0.546,ACh
312.0,0.283,0.607,0.395,0.545,ACh
312.5,0.284,0.608,0.394,0.545,ACh
313.0,0.285,0.61,0.394,0.544,ACh
313.5,0.286,0.612,0.394,0.544,ACh
314.0,0.285,0.613,0.394,0.544,ACh
314.5,0.285,0.614,0.395,0.543,ACh
315.0,0.285,0.614,0.395,0.543,ACh
315.5,0.285,0.614,0.395,0.542,ACh
316.0,0.287,0.614,0.396,0.542,ACh
316.5,0.288,0.615,0.396,0.541,ACh
317.0,0.29,0.617,0.397,0.541,ACh
317.5,0.29,0.618,0.397,0.541,ACh
318.0,0.29,0.619,0.398,0.541,ACh
318.5,0.289,0.619,0.398,0.541,ACh
319.0,0.288,0.618,0.398,0.541,ACh
319.5,0.286,0.617,0.398,0.541,ACh
320.0,0.286,0.617,0.397,0.54,ACh
320.5,0.287,0.617,0.397,0.54,ACh
321.0,0.287,0.616,0.397,0.54,ACh
321.5,0.286,0.614,0.397,0.54,ACh
322.0,0.286,0.612,0.396,0.54,ACh
322.5,0.286,0.611,0.395,0.539,ACh
323.0,0.286,0.609,0.395,0.539,ACh
323.5,0.286,0.608,0.394,0.538,ACh
324.0,0.286,0.607,0.393,0.537,ACh
324.5,0.285,0.605,0.392,0.537,ACh
325.0,0.283,0.604,0.39,0.537,ACh
325.5,0.282,0.602,0.389,0.538,ACh
326.0,0.28,0.6,0.387,0.538,ACh
326.5,0.279,0.597,0.386,0.538,ACh
327.0,0.278,0.593,0.384,0.538,ACh
327.5,0.278,0.591,0.382,0.537,ACh
328.0,0.277,0.589,0.38,0.538,ACh
328.5,0.275,0.587,0.378,0.538,ACh
329.0,0.273,0.583,0.376,0.537,ACh
329.5,0.27,0.578,0.374,0.537,ACh
330.0,0.268,0.572,0.372,0.535,ACh
330.5,0.267,0.566,0.37,0.535,ACh
331.0,0.265,0.561,0.367,0.534,ACh
331.5,0.263,0.556,0.364,0.533,ACh
332.0,0.262,0.551,0.361,0.532,ACh
332.5,0.261,0.547,0.358,0.532,ACh
333.0,0.26,0.542,0.355,0.532,ACh
333.5,0.258,0.537,0.352,0.533,ACh
334.0,0.256,0.531,0.348,0.534,ACh
334.5,0.253,0.524,0.344,0.535,ACh
335.0,0.251,0.518,0.34,0.535,ACh
335.5,0.249,0.513,0.336,0.534,ACh
336.0,0.246,0.507,0.333,0.532,ACh
336.5,0.242,0.501,0.329,0.53,ACh
337.0,0.239,0.495,0.326,0.53,ACh
337.5,0.237,0.489,0.323,0.53,ACh
338.0,0.235,0.482,0.32,0.53,ACh
338.5,0.232,0.476,0.317,0.53,ACh
339.0,0.23,0.468,0.313,0.53,ACh
339.5,0.227,0.461,0.307,0.528,ACh
340.0,0.226,0.453,0.3,0.526,ACh
340.5,0.226,0.444,0.291,0.523,ACh
341.0,0.225,0.434,0.282,0.524,ACh
341.5,0.221,0.424,0.277,0.526,ACh
342.0,0.215,0.419,0.275,0.527,ACh
342.5,0.211,0.418,0.276,0.525,ACh
343.0,0.209,0.418,0.276,0.521,ACh
343.5,0.205,0.412,0.272,0.518,ACh
344.0,0.198,0.399,0.266,0.517,ACh
344.5,0.188,0.382,0.26,0.516,ACh
345.0,0.18,0.368,0.256,0.516,ACh
345.5,0.175,0.361,0.253,0.515,ACh
346.0,0.174,0.362,0.249,0.513,ACh
346.5,0.177,0.364,0.246,0.511,ACh
347.0,0.18,0.362,0.243,0.509,ACh
347.5,0.18,0.355,0.24,0.511,ACh
348.0,0.173,0.347,0.237,0.513,ACh
348.5,0.162,0.34,0.232,0.515,ACh
349.0,0.153,0.335,0.225,0.514,ACh
349.5,0.152,0.327,0.218,0.515,ACh
350.0,0.155,0.318,0.213,0.517,ACh
350.5,0.156,0.31,0.211,0.52,ACh
351.0,0.155,0.303,0.21,0.521,ACh
351.5,0.153,0.296,0.208,0.518,ACh
352.0,0.152,0.29,0.204,0.514,ACh
352.5,0.153,0.286,0.199,0.51,ACh
353.0,0.155,0.283,0.196,0.507,ACh
353.5,0.154,0.28,0.193,0.506,ACh
354.0,0.151,0.273,0.187,0.508,ACh
354.5,0.145,0.264,0.178,0.511,ACh
355.0,0.14,0.254,0.171,0.512,ACh
355.5,0.139,0.246,0.167,0.511,ACh
356.0,0.139,0.241,0.167,0.51,ACh
356.5,0.14,0.239,0.17,0.51,ACh
357.0,0.139,0.238,0.174,0.51,ACh
357.5,0.136,0.236,0.176,0.51,ACh
358.0,0.134,0.231,0.176,0.509,ACh
358.5,0.133,0.223,0.173,0.507,ACh
359.0,0.13,0.216,0.165,0.507,ACh
359.5,0.123,0.21,0.154,0.509,ACh
360.0,0.115,0.207,0.144,0.513,ACh
360.5,0.108,0.204,0.139,0.514,ACh
361.0,0.105,0.202,0.14,0.511,ACh
361.5,0.105,0.201,0.145,0.506,ACh
362.0,0.108,0.203,0.15,0.502,ACh
362.5,0.112,0.202,0.153,0.503,ACh
363.0,0.115,0.197,0.153,0.508,ACh
363.5,0.118,0.188,0.152,0.512,ACh
364.0,0.118,0.18,0.148,0.514,ACh
364.5,0.115,0.177,0.143,0.513,ACh
365.0,0.111,0.177,0.137,0.511,ACh
365.5,0.107,0.179,0.135,0.51,ACh
366.0,0.102,0.178,0.135,0.508,ACh
366.5,0.098,0.175,0.138,0.505,ACh
367.0,0.094,0.172,0.141,0.503,ACh
367.5,0.089,0.171,0.142,0.503,ACh
368.0,0.085,0.17,0.139,0.504,ACh
368.5,0.084,0.165,0.131,0.506,ACh
369.0,0.089,0.158,0.118,0.507,ACh
369.5,0.097,0.153,0.105,0.505,ACh
370.0,0.103,0.153,0.099,0.5,ACh
370.5,0.105,0.155,0.105,0.491,ACh
371.0,0.102,0.155,0.12,0.484,ACh
371.5,0.098,0.151,0.135,0.483,ACh
372.0,0.096,0.145,0.137,0.486,ACh
372.5,0.096,0.142,0.122,0.486,ACh
373.0,0.096,0.145,0.102,0.48,ACh
373.5,0.092,0.151,0.093,0.472,ACh
374.0,0.082,0.155,0.097,0.467,ACh
374.5,0.074,0.154,0.106,0.468,ACh
375.0,0.071,0.148,0.11,0.472,ACh
375.5,0.074,0.142,0.111,0.475,ACh
376.0,0.077,0.14,0.114,0.478,ACh
376.5,0.076,0.145,0.118,0.477,ACh
377.0,0.074,0.153,0.12,0.473,ACh
377.5,0.069,0.155,0.12,0.464,ACh
378.0,0.064,0.146,0.12,0.456,ACh
378.5,0.06,0.135,0.117,0.45,ACh
379.0,0.063,0.127,0.11,0.449,ACh
379.5,0.069,0.127,0.1,0.449,ACh
380.0,0.075,0.128,0.093,0.446,ACh
380.5,0.076,0.126,0.093,0.441,ACh
381.0,0.077,0.121,0.098,0.438,ACh
381.5,0.08,0.116,0.104,0.437,ACh
382.0,0.083,0.113,0.106,0.436,ACh
382.5,0.084,0.114,0.101,0.433,ACh
383.0,0.078,0.117,0.093,0.429,ACh
383.5,0.065,0.117,0.086,0.426,ACh
384.0,0.052,0.115,0.085,0.422,ACh
384.5,0.046,0.109,0.087,0.42,ACh
385.0,0.049,0.103,0.088,0.418,ACh
385.5,0.058,0.098,0.086,0.412,ACh
386.0,0.068,0.097,0.083,0.402,ACh
386.5,0.072,0.102,0.079,0.392,ACh
387.0,0.07,0.111,0.074,0.387,ACh
387.5,0.066,0.118,0.072,0.389,ACh
388.0,0.064,0.115,0.075,0.396,ACh
388.5,0.063,0.104,0.083,0.401,ACh
389.0,0.064,0.091,0.092,0.399,ACh
389.5,0.064,0.082,0.095,0.39,ACh
390.0,0.067,0.079,0.091,0.379,ACh
390.5,0.07,0.084,0.083,0.37,ACh
391.0,0.073,0.097,0.076,0.366,ACh
391.5,0.073,0.111,0.07,0.364,ACh
392.0,0.072,0.119,0.067,0.364,ACh
392.5,0.07,0.117,0.067,0.361,ACh
393.0,0.064,0.107,0.072,0.355,ACh
393.5,0.058,0.099,0.081,0.349,ACh
394.0,0.054,0.098,0.087,0.344,ACh
394.5,0.054,0.101,0.086,0.341,ACh
395.0,0.055,0.102,0.08,0.339,ACh
395.5,0.056,0.099,0.073,0.337,ACh
396.0,0.055,0.099,0.068,0.336,ACh
396.5,0.05,0.104,0.069,0.333,ACh
397.0,0.044,0.109,0.073,0.326,ACh
397.5,0.04,0.108,0.078,0.315,ACh
398.0,0.041,0.1,0.079,0.306,ACh
398.5,0.044,0.092,0.074,0.302,ACh
399.0,0.048,0.091,0.068,0.3,ACh
399.5,0.05,0.095,0.067,0.298,ACh
400.0,0.048,0.098,0.071,0.293,ACh
400.5,0.046,0.097,0.075,0.287,ACh
401.0,0.045,0.097,0.076,0.281,ACh
401.5,0.047,0.096,0.074,0.278,ACh
402.0,0.049,0.095,0.073,0.278,ACh
402.5,0.049,0.092,0.074,0.279,ACh
403.0,0.049,0.086,0.077,0.278,ACh
403.5,0.048,0.08,0.078,0.27,ACh
404.0,0.048,0.073,0.076,0.257,ACh
404.5,0.05,0.069,0.072,0.244,ACh
405.0,0.052,0.071,0.068,0.236,ACh
405.5,0.053,0.078,0.066,0.233,ACh
406.0,0.052,0.082,0.064,0.232,ACh
406.5,,,,,ACh
407.0,,,,,ACh
407.5,,,,,ACh
408.0,,,,,ACh
408.5,,,,,ACh
409.0,,,,,ACh
409.5,,,,,ACh
410.0,,,,,ACh
200.0,,,,,AGo
200.5,,,,,AGo
201.0,,,,,AGo
201.5,,,,,AGo
202.0,,,,,AGo
202.5,,,,,AGo
203.0,,,,,AGo
203.5,,,,,AGo
204.0,,,,,AGo
204.5,,,,,AGo
205.0,,,,,AGo
205.5,,,,,AGo
206.0,,,,,AGo
206.5,,,,,AGo
207.0,,,,,AGo
207.5,1.416,,,,AGo
208.0,1.314,,,,AGo
208.5,1.243,,,,AGo
209.0,1.198,,,,AGo
209.5,1.164,,,,AGo
210.0,1.129,,,,AGo
210.5,1.086,,,,AGo
211.0,1.036,,,,AGo
211.5,0.989,,,,AGo
212.0,0.952,,,,AGo
212.5,0.925,,,,AGo
213.0,0.902,,,,AGo
213.5,0.878,,,,AGo
214.0,0.853,,,,AGo
214.5,0.828,,,,AGo
215.0,0.804,,,,AGo
215.5,0.78,,,,AGo
216.0,0.758,,,,AGo
216.5,0.737,,,,AGo
217.0,0.717,1.881,,,AGo
217.5,0.696,1.812,,,AGo
218.0,0.676,1.748,,,AGo
218.5,0.657,1.689,,,AGo
219.0,0.639,1.636,1.45,,AGo
219.5,0.622,1.588,1.4,1.36,AGo
220.0,0.605,1.543,1.351,1.316,AGo
220.5,0.59,1.5,1.307,1.276,AGo
221.0,0.575,1.458,1.269,1.24,AGo
221.5,0.56,1.417,1.234,1.204,AGo
222.0,0.546,1.377,1.2,1.169,AGo
222.5,0.532,1.341,1.167,1.136,AGo
223.0,0.519,1.307,1.135,1.105,AGo
223.5,0.507,1.276,1.106,1.077,AGo
224.0,0.495,1.246,1.079,1.051,AGo
224.5,0.484,1.217,1.053,1.026,AGo
225.0,0.474,1.189,1.03,1.002,AGo
225.5,0.464,1.163,1.008,0.979,AGo
226.0,0.455,1.14,0.988,0.959,AGo
226.5,0.447,1.119,0.97,0.94,AGo
227.0,0.438,1.099,0.952,0.923,AGo
227.5,0.43,1.081,0.936,0.907,AGo
228.0,0.423,1.063,0.92,0.891,AGo
228.5,0.416,1.046,0.905,0.877,AGo
229.0,0.409,1.03,0.891,0.863,AGo
229.5,0.403,1.014,0.877,0.849,AGo
230.0,0.396,0.999,0.864,0.836,AGo
230.5,0.391,0.984,0.85,0.823,AGo
231.0,0.385,0.969,0.837,0.81,AGo
231.5,0.379,0.955,0.825,0.798,AGo
232.0,0.373,0.941,0.812,0.785,AGo
232.5,0.368,0.928,0.8,0.773,AGo
233.0,0.363,0.914,0.788,0.762,AGo
233.5,0.357,0.902,0.777,0.751,AGo
234.0,0.352,0.889,0.766,0.74,AGo
234.5,0.347,0.877,0.755,0.73,AGo
235.0,0.343,0.865,0.745,0.72,AGo
235.5,0.338,0.854,0.735,0.71,AGo
236.0,0.334,0.843,0.726,0.701,AGo
236.5,0.33,0.832,0.717,0.693,AGo
237.0,0.326,0.822,0.708,0.685,AGo
237.5,0.322,0.813,0.7,0.677,AGo
238.0,0.319,0.804,0.693,0.669,AGo
238.5,0.315,0.796,0.686,0.662,AGo
239.0,0.312,0.789,0.679,0.655,AGo
239.5,0.31,0.782,0.672,0.649,AGo
240.0,0.307,0.775,0.666,0.643,AGo
240.5,0.305,0.769,0.66,0.639,AGo
241.0,0.302,0.763,0.655,0.634,AGo
241.5,0.3,0.757,0.651,0.63,AGo
242.0,0.299,0.752,0.647,0.626,AGo
242.5,0.297,0.748,0.643,0.622,AGo
243.0,0.295,0.744,0.64,0.619,AGo
243.5,0.293,0.741,0.636,0.616,AGo
244.0,0.292,0.738,0.634,0.614,AGo
244.5,0.291,0.735,0.631,0.612,AGo
245.0,0.291,0.733,0.629,0.61,AGo
245.5,0.29,0.731,0.628,0.609,AGo
246.0,0.29,0.729,0.626,0.608,AGo
246.5,0.29,0.728,0.625,0.607,AGo
247.0,0.29,0.728,0.625,0.607,AGo
247.5,0.29,0.728,0.625,0.607,AGo
248.0,0.29,0.728,0.625,0.607,AGo
248.5,0.291,0.728,0.626,0.608,AGo
249.0,0.292,0.728,0.627,0.61,AGo
249.5,0.293,0.73,0.628,0.611,AGo
250.0,0.293,0.731,0.63,0.612,AGo
250.5,0.294,0.733,0.631,0.613,AGo
251.0,0.294,0.734,0.632,0.614,AGo
251.5,0.295,0.736,0.633,0.616,AGo
252.0,0.296,0.737,0.635,0.618,AGo
252.5,0.297,0.738,0.636,0.619,AGo
253.0,0.298,0.739,0.638,0.621,AGo
253.5,0.299,0.741,0.639,0.624,AGo
254.0,0.3,0.744,0.642,0.627,AGo
254.5,0.301,0.747,0.644,0.63,AGo
255.0,0.302,0.75,0.648,0.633,AGo
255.5,0.303,0.754,0.651,0.637,AGo
256.0,0.305,0.757,0.655,0.64,AGo
256.5,0.307,0.762,0.658,0.644,AGo
257.0,0.309,0.766,0.662,0.648,AGo
257.5,0.312,0.77,0.665,0.652,AGo
258.0,0.314,0.774,0.669,0.656,AGo
258.5,0.316,0.778,0.672,0.66,AGo
259.0,0.318,0.782,0.676,0.664,AGo
259.5,0.32,0.786,0.68,0.668,AGo
260.0,0.321,0.79,0.684,0.671,AGo
260.5,0.323,0.795,0.689,0.676,AGo
261.0,0.324,0.8,0.694,0.681,AGo
261.5,0.327,0.806,0.699,0.687,AGo
262.0,0.33,0.813,0.704,0.693,AGo
262.5,0.333,0.819,0.709,0.699,AGo
263.0,0.335,0.826,0.715,0.704,AGo
263.5,0.337,0.833,0.72,0.71,AGo
264.0,0.339,0.84,0.725,0.715,AGo
264.5,0.342,0.845,0.73,0.72,AGo
265.0,0.344,0.85,0.735,0.724,AGo
265.5,0.346,0.855,0.739,0.728,AGo
266.0,0.347,0.858,0.742,0.731,AGo
266.5,0.348,0.861,0.744,0.733,AGo
267.0,0.349,0.864,0.747,0.736,AGo
267.5,0.35,0.867,0.749,0.739,AGo
268.0,0.35,0.871,0.752,0.742,AGo
268.5,0.352,0.875,0.755,0.745,AGo
269.0,0.353,0.88,0.757,0.748,AGo
269.5,0.354,0.885,0.76,0.751,AGo
270.0,0.355,0.889,0.763,0.754,AGo
270.5,0.356,0.892,0.766,0.757,AGo
271.0,0.357,0.894,0.769,0.76,AGo
271.5,0.358,0.896,0.771,0.763,AGo
272.0,0.359,0.897,0.772,0.764,AGo
272.5,0.36,0.898,0.773,0.765,AGo
273.0,0.36,0.898,0.774,0.765,AGo
273.5,0.359,0.897,0.774,0.765,AGo
274.0,0.359,0.897,0.773,0.764,AGo
274.5,0.358,0.896,0.771,0.762,AGo
275.0,0.357,0.894,0.769,0.76,AGo
275.5,0.356,0.892,0.767,0.758,AGo
276.0,0.354,0.891,0.765,0.756,AGo
276.5,0.352,0.888,0.763,0.755,AGo
277.0,0.351,0.885,0.76,0.753,AGo
277.5,0.35,0.881,0.757,0.749,AGo
278.0,0.349,0.877,0.754,0.746,AGo
278.5,0.347,0.873,0.75,0.742,AGo
279.0,0.345,0.868,0.746,0.737,AGo
279.5,0.342,0.863,0.741,0.733,AGo
280.0,0.34,0.858,0.737,0.729,AGo
280.5,0.337,0.852,0.732,0.723,AGo
281.0,0.335,0.846,0.726,0.717,AGo
281.5,0.332,0.839,0.721,0.71,AGo
282.0,0.329,0.832,0.714,0.703,AGo
282.5,0.325,0.824,0.707,0.696,AGo
283.0,0.322,0.816,0.701,0.689,AGo
283.5,0.319,0.807,0.694,0.682,AGo
284.0,0.316,0.798,0.687,0.674,AGo
284.5,0.312,0.789,0.679,0.666,AGo
285.0,0.308,0.779,0.671,0.657,AGo
285.5,0.304,0.77,0.662,0.649,AGo
286.0,0.3,0.76,0.653,0.641,AGo
286.5,0.296,0.751,0.644,0.632,AGo
287.0,0.291,0.741,0.635,0.623,AGo
287.5,0.287,0.73,0.627,0.613,AGo
288.0,0.282,0.719,0.618,0.604,AGo
288.5,0.277,0.709,0.609,0.595,AGo
289.0,0.273,0.699,0.6,0.586,AGo
289.5,0.27,0.689,0.591,0.577,AGo
290.0,0.266,0.68,0.583,0.569,AGo
290.5,0.262,0.671,0.575,0.561,AGo
291.0,0.258,0.662,0.567,0.553,AGo
291.5,0.255,0.653,0.56,0.546,AGo
292.0,0.251,0.645,0.552,0.538,AGo
292.5,0.249,0.637,0.545,0.531,AGo
293.0,0.246,0.63,0.538,0.524,AGo
293.5,0.242,0.623,0.532,0.518,AGo
294.0,0.239,0.616,0.526,0.512,AGo
294.5,0.235,0.61,0.521,0.507,AGo
295.0,0.233,0.605,0.517,0.502,AGo
295.5,0.23,0.599,0.512,0.497,AGo
296.0,0.229,0.593,0.507,0.492,AGo
296.5,0.227,0.589,0.502,0.487,AGo
297.0,0.226,0.584,0.497,0.483,AGo
297.5,0.224,0.58,0.493,0.479,AGo
